item_name,Phono_N,OLD,OLDF,PLD,PLDF,NPhon,NMorph,regularity,Length,Ortho_N,BG_Sum,BG_Mean,BG_Freq_By_Pos,US.FREQcount,US.CDcount,brookesIMG,corteseIMG,corteseAOA,AoA_Kup_lem,Voice,Nasal,Fricative,Liquid_SV,Bilabials,Labiodentals,Alveolars,Palatals,Velars,Glottals,UK.FREQcount,UK.cbeebies.FREQcount,UK.cbbc.FREQcount,UK.BNC.FREQcount,LogFreq.Zipf.,LogFreqCbeebies.Zipf.,LogFreqCBBC.Zipf.,LogFreqBNC.Zipf.,UK.CDcount,UK.cbeebies.CDcount,UK.cbbc.CDcount,Lg.US.FREQcount,Lg.US.CDcount,Lg.UK.FREQcount,Lg.UK.cbeebies.FREQcount,Lg.UK.cbbc.FREQcount,Lg.UK.BNC.FREQcount,Lg.UK.CDcount,Lg.UK.cbeebies.CDcount,Lg.UK.cbbc.CDcount
act,8,1.5,9.114,1,8.477,3,1,1,3,5,2603,1301.5,258,5565,3086,4,3.5,3.419354839,6.42,1,0,0,0,0,0,0,0,0,0,19642,146,2116,27467,4.99,4.4,5.19,5.44,10815,104,879,3.745543202,3.489536629,4.293207817,2.167317335,3.325720858,4.438827039,4.034066679,2.021189299,2.944482672
ask,1,1.5,9.058,1.55,8.689,3,1,0,3,4,1678,839,207,24640,7014,3.275862069,2.7,2.533333333,2.89,1,0,0,0,0,0,0,0,0,0,51658,2247,3296,19401,5.41,5.58,5.38,5.29,22810,1129,1856,4.391658329,3.846027675,4.713145995,3.351796307,3.518118947,4.2878465,4.358144325,3.053078443,3.268811904
both,14,1.65,8.274,1.25,8.413,3,1,0,4,4,2992,997.333,860,15062,6112,2.413793103,2.3,2.71875,4.772365,1,0,0,0,1,0,0,0,0,0,75205,1029,4725,68806,5.57,5.24,5.54,5.84,27363,723,2058,4.177911476,3.786254396,4.87625249,3.012837225,3.674493717,4.837632623,4.437179582,2.859738566,3.313656347
box,16,1.4,9.003,1.05,7.8,4,1,1,3,10,860,430,380,4577,2353,6.034482759,6.7,2.5,4.3,1,0,0,0,1,0,0,0,0,0,26693,1820,2200,8922,5.12,5.49,5.21,4.95,11267,676,995,3.660675788,3.371806459,4.426413656,3.260309946,3.342620043,3.950510893,4.051846838,2.830588669,2.998259338
broad,13,1.7,7.416,1.35,8.035,4,1,0,5,2,4189,1047.25,1348,751,527,2.931034483,3.3,4.6875,10.5,1,0,0,0,1,0,0,0,0,0,3354,24,89,5204,4.22,3.63,3.82,4.71,2459,13,66,2.876217841,2.722633923,3.525692525,1.397940009,1.954242509,3.716420734,3.390935107,1.146128036,1.826074803
bronze,4,2.05,7.166,1.85,7.265,5,1,1,6,0,7848,1569.6,1397,143,99,5.344827586,5.6,4.625,10,1,0,0,0,1,0,0,0,0,0,5119,17,136,1518,4.41,3.49,4,4.18,1761,5,71,2.158362492,2,3.709269961,1.255272505,2.136720567,3.181557774,3.246005904,0.77815125,1.857332496
calf,16,1.85,8.499,1.1,9.257,3,1,0,4,3,4968,1656,1239,151,108,5.724137931,6.5,3.6875,6.63,0,0,0,0,0,0,0,0,1,0,1744,25,162,648,3.94,3.65,4.08,3.81,659,13,75,2.181843588,2.037426498,3.241795431,1.414973348,2.212187604,2.812244697,2.819543936,1.146128036,1.880813592
can,27,1,9.817,1,9.552,3,1,1,3,15,5286,2643,1371,267620,8353,5.24137931,5.1,2.451612903,4.32,0,0,0,0,0,0,0,0,1,0,728539,35879,61863,236321,6.56,6.79,6.66,6.37,43248,4232,4653,5.427520189,3.921894471,5.862453401,4.554852434,4.791437997,5.373504153,4.63597607,3.626648268,3.667826379
care,27,1,8.735,1,9.965,3,1,0,4,24,9310,3103.333,2195,24748,6945,4.24137931,3.1,3.161290323,5.65,0,0,0,0,0,0,0,0,1,0,44115,580,2724,24905,5.34,5,5.3,5.39,16895,394,1469,4.393557656,3.841734779,4.644596128,2.764176132,3.435366507,4.396303984,4.227783901,2.596597096,3.167317335
carve,7,1.65,8.164,1.6,8.771,4,1,1,5,3,6886,1721.5,2072,158,135,4.034482759,4.8,4.3125,6.35,0,0,0,0,0,0,0,0,1,0,752,4,36,250,3.57,2.93,3.43,3.4,593,4,26,2.201397124,2.133538908,2.876794976,0.698970004,1.568201724,2.399673721,2.773786445,0.698970004,1.431363764
chance,5,1.75,7.572,1.7,7.247,4,1,0,6,2,9175,1835,1687,12303,5343,2.75862069,2.1,3.774193548,7.78,0,0,1,0,0,0,0,1,0,0,57576,441,4113,13309,5.46,4.88,5.48,5.12,23090,349,2189,4.090046322,3.727866449,4.760249033,2.645422269,3.614264287,4.124178055,4.363442741,2.544068044,3.340444115
cheat,20,1.7,8.385,1.45,8.292,3,1,1,5,4,9262,2315.5,1502,901,616,3.344827586,3.7,4.1,5.11,0,0,1,0,0,0,0,1,0,0,1499,23,371,419,3.87,3.61,4.43,3.62,1117,17,266,2.955206538,2.790285164,3.176091259,1.380211242,2.57054294,2.62324929,3.048441804,1.255272505,2.426511261
cheer,32,1.75,7.813,1.2,8.249,3,1,0,5,3,10298,2574.5,2421,953,733,4.862068966,4.6,3.548387097,5,0,0,1,0,0,0,0,1,0,0,4425,854,586,781,4.34,5.16,4.63,3.89,3159,426,409,2.979548375,2.86569606,3.64601141,2.931966115,2.768638101,2.893206753,3.499687083,2.630427875,2.612783857
chew,30,1.75,8.486,1.5,9.711,2,1,1,4,4,3575,1191.667,850,462,389,5.068965517,4.9,2.65625,4.05,0,0,1,0,0,0,0,1,0,0,1352,139,276,328,3.83,4.38,4.31,3.51,1007,49,196,2.665580991,2.591064607,3.131297797,2.146128036,2.442479769,2.517195898,3.003460532,1.698970004,2.294466226
child,6,1.85,7.986,1.85,6.792,4,1,0,5,3,4364,1091,1170,8040,3067,6.068965517,6.4,2.8125,5.14536,0,0,1,0,0,0,0,1,0,0,28117,47,922,24397,5.14,3.91,4.83,5.38,11436,35,536,3.905310062,3.486855355,4.448984427,1.681241237,2.965201701,4.387354227,4.058312121,1.556302501,2.729974286
choice,4,1.95,7.044,2,7.716,3,1,1,6,0,6985,1397,1328,4975,3095,2.827586207,2.6,3.65625,5.17,0,0,1,0,0,0,0,1,0,0,21372,280,1138,12098,5.03,4.68,4.92,5.08,12448,209,850,3.696880372,3.490800952,4.329865486,2.44870632,3.056523724,4.082749477,4.095134467,2.322219295,2.92992956
chop,16,1.45,8.045,1.4,8.427,3,1,1,4,7,3462,1154,1000,694,453,5.24137931,4.5,3.870967742,6.74,0,0,1,0,0,0,0,1,0,0,3986,353,438,561,4.3,4.78,4.51,3.75,1920,92,244,2.841984805,2.657055853,3.600646236,2.549003262,2.64246452,2.749736316,3.283527365,1.968482949,2.389166084
chose,18,1.55,8.487,1.75,8.501,3,1,0,5,6,5587,1396.75,1360,952,775,2.310344828,2.8,3.8125,4.74,0,0,1,0,0,0,0,1,0,0,5467,114,358,2850,4.43,4.29,4.42,4.45,4339,87,296,2.979092901,2.889861721,3.737828506,2.06069784,2.555094449,3.454997217,3.63748973,1.944482672,2.472756449
class,11,1.5,7.849,1.2,7.087,4,1,0,5,8,5621,1405.25,1293,5985,2445,5.24137931,5.6,3.0625,4.95,0,0,0,0,0,0,0,0,1,0,20816,377,2234,18149,5.01,4.81,5.21,5.26,9678,159,845,3.777136713,3.388456453,4.318418142,2.5774918,3.349277527,4.258876629,3.98583049,2.204119983,2.927370363
clean,9,1.7,7.826,1.45,7.93,4,1,1,5,3,9293,2323.25,1302,6183,3455,5.448275862,4.5,3.03125,3.89,0,0,0,0,0,0,0,0,1,0,18677,1622,1966,6512,4.97,5.44,5.16,4.81,10610,728,1119,3.791269481,3.538573734,4.271330371,3.21031852,3.29380436,3.813781078,4.025756315,2.862727528,3.049218023
clerk,7,1.9,7.423,1.8,7.278,4,1,0,5,1,10427,2606.75,1097,658,405,4.551724138,6.2,4.612903226,6.74,0,0,0,0,0,0,0,0,1,0,683,0,8,1952,3.53,2.23,2.82,4.29,506,0,3,2.818885415,2.608526034,2.835056102,0,0.954242509,3.290702243,2.705007959,0,0.602059991
club,3,1.85,7.274,1.75,7.337,4,1,1,4,1,1537,512.333,571,5038,2156,5.517241379,5.5,3.59375,5.89,0,0,0,0,0,0,0,0,1,0,25209,622,1032,16465,5.1,5.03,4.88,5.21,9003,117,438,3.702344358,3.333850145,4.401572846,2.794488047,3.014100322,4.216588111,3.954435486,2.071882007,2.64246452
coast,15,1.65,8.21,1.15,8.515,4,1,1,5,3,7910,1977.5,2601,1361,795,5.931034483,5.4,4.161290323,6.43,0,0,0,0,0,0,0,0,1,0,14755,35,471,4701,4.86,3.79,4.54,4.67,6761,27,303,3.134177108,2.900913068,4.168968647,1.556302501,2.673941999,3.672282625,3.830075166,1.447158031,2.482873584
cod,24,1,7.962,1,8.556,3,1,1,3,16,3008,1504,1887,114,70,5.620689655,4.3,5.1875,11.5,0,0,0,0,0,0,0,0,1,0,1576,8,91,382,3.89,3.19,3.83,3.58,591,6,40,2.06069784,1.851258349,3.197831693,0.954242509,1.963787827,2.583198774,2.772321707,0.84509804,1.612783857
cold,23,1.15,8.331,1,8.828,4,1,0,4,12,4100,1366.667,2295,6638,3509,4.965517241,4.2,2.5,3.95,0,0,0,0,0,0,0,0,1,0,25839,1228,1989,12220,5.11,5.32,5.16,5.08,12637,516,1035,3.822102669,3.545307116,4.412292509,3.089551883,3.298853076,4.087106744,4.101678351,2.713490543,3.015359755
comb,21,1.6,8.178,1,8.492,3,1,0,4,5,4120,1373.333,2479,309,221,6.24137931,6.4,3.1875,5.5,0,0,0,0,0,0,0,0,1,0,783,97,80,422,3.59,4.22,3.77,3.62,522,37,68,2.491361694,2.346352974,2.894316063,1.991226076,1.908485019,2.626340367,2.718501689,1.579783597,1.838849091
cook,13,1.25,7.942,1.15,8.985,3,1,0,4,11,3628,1209.333,2268,2324,1369,6.103448276,5.4,3.1,4.22,0,0,0,0,0,0,0,0,1,0,21727,1810,1143,3909,5.03,5.49,4.92,4.59,5013,252,373,3.366422957,3.136720567,4.337019753,3.25791845,3.058426024,3.592176757,3.70018433,2.403120521,2.572871602
cope,23,1,8.642,1,8.575,3,1,1,4,17,4887,1629,2233,166,150,2.931034483,2.5,5.161290323,9.44,0,0,0,0,0,0,0,0,1,0,6537,18,427,4188,4.51,3.51,4.5,4.62,4816,17,346,2.222716471,2.178976947,3.815444916,1.278753601,2.631443769,3.62211036,3.682776646,1.255272505,2.540329475
cost,12,1.4,8.343,1.25,8.027,4,1,1,4,9,6883,2294.333,2731,2801,1995,3.551724138,3.8,3.6875,5.67,0,0,0,0,0,0,0,0,1,0,29986,9,617,20615,5.17,3.23,4.66,5.31,13515,7,471,3.447468131,3.300160537,4.47693302,1,2.790988475,4.314204406,4.130848183,0.903089987,2.673941999
cough,8,1.7,7.884,1.35,8.688,3,1,0,5,6,4940,1235,2485,448,334,5.931034483,5.6,2.806451613,4.32,0,0,0,0,0,0,0,0,1,0,953,49,130,793,3.68,3.93,3.98,3.9,714,33,85,2.652246341,2.525044807,2.979548375,1.698970004,2.117271296,2.899820502,2.854306042,1.531478917,1.934498451
could,13,1.85,8.486,1.4,9.859,3,1,0,5,2,5512,1378,2434,83109,8233,2.137931034,1.7,3.322580645,4.32,0,0,0,0,0,0,0,0,1,0,375249,9549,23862,168392,6.27,6.21,6.24,6.22,41325,3239,4370,4.919653282,3.915610863,5.574320701,3.980003372,4.377725041,5.226324034,4.616223371,3.51054501,3.640580806
deal,27,1.05,8.466,1,8.33,3,1,1,4,16,7480,2493.333,1923,13330,5231,3.379310345,3,3.741935484,6,1,0,0,0,0,0,1,0,0,0,43913,138,1901,14442,5.34,4.37,5.14,5.16,18570,97,1218,4.124862728,3.718667735,4.642602998,2.1430148,3.279210513,4.159657411,4.26883529,1.991226076,3.086003706
death,9,1.85,8.289,1.5,9.336,3,1,0,5,1,9920,2480,2308,11051,4278,5.379310345,4.7,3.483870968,5.37,1,0,0,0,0,0,1,0,0,0,27948,3,1039,20526,5.14,2.83,4.88,5.31,12405,3,589,4.043440876,3.631342286,4.446366274,0.602059991,3.017033339,4.312325482,4.093631777,0.602059991,2.770852012
down,19,1.55,8.238,1.3,7.471,3,1,1,4,4,1439,479.667,485,76004,8161,4.620689655,4,2.35483871,4.93222,1,0,0,0,0,0,1,0,0,0,247982,7746,18621,96025,6.09,6.12,6.13,5.98,37907,2606,3834,4.880842163,3.91179659,5.39442191,3.889133556,4.270026322,4.982388839,4.578730872,3.416141031,3.583765368
draw,2,1.55,8.177,1.65,8.563,3,1,0,4,5,3732,1244,1081,2061,1354,5.103448276,5,2.633333333,4.11,1,0,0,0,0,0,1,0,0,0,14864,1733,1749,7398,4.87,5.47,5.11,4.87,7766,377,669,3.314288661,3.131939295,4.172164914,3.239049093,3.243038049,3.869173027,3.890253305,2.5774918,2.826074803
ease,11,1.4,8.407,1,9.679,2,1,0,4,6,5298,1766,777,974,718,1.965517241,2.6,4.40625,9.11,1,0,0,0,0,0,0,0,0,0,3443,83,197,3098,4.23,4.16,4.16,4.49,2865,79,173,2.989004616,2.85672889,3.537063143,1.924279286,2.29666519,3.491221576,3.457276186,1.903089987,2.240549248
eat,12,1,9.135,1,9.752,2,1,1,3,11,5996,2998,651,12846,4834,5.931034483,4.8,2.1875,2.78,1,0,0,0,0,0,0,0,0,0,32360,3170,5772,7549,5.21,5.73,5.63,4.88,12675,1318,1989,4.108801724,3.684396478,4.510021933,3.501196242,3.761401557,3.877946952,4.102982231,3.120244796,3.298853076
eye,7,1.45,9.145,1,10.394,1,1,0,3,8,418,209,70,5701,3216,6.75862069,6.7,2.2,3.75,1,0,0,0,0,0,0,0,0,0,27123,862,2490,9575,5.13,5.17,5.26,4.98,14948,488,1355,3.756027213,3.507451061,4.433353736,2.936010796,3.396373728,3.981184137,4.174612142,2.689308859,3.13225969
face,20,1.2,8.418,1,8.731,3,1,1,4,11,3524,1174.667,824,14747,5610,6.206896552,6.4,2.483870968,3.75,0,0,1,0,0,1,0,0,0,0,55804,1252,6710,34978,5.44,5.33,5.69,5.54,23716,644,2525,4.168733129,3.749040269,4.746673112,3.097951071,3.826787239,4.543807389,4.375059754,2.809559715,3.402433346
fact,11,1.55,8.455,1.25,8.408,4,1,1,4,5,3031,1010.333,735,8801,4369,3.034482759,2.6,3.633333333,6.47,0,0,1,0,0,1,0,0,0,0,57190,618,2983,36971,5.45,5.02,5.34,5.57,23839,448,1606,3.944581364,3.640481437,4.75732769,2.791690649,3.474798819,4.567872944,4.377306251,2.652246341,3.206015877
fade,25,1.35,8.463,1,8.824,3,1,1,4,11,4080,1360,803,286,205,3.827586207,4,4.566666667,6.95,0,0,1,0,0,1,0,0,0,0,1201,12,58,515,3.78,3.34,3.64,3.71,937,9,45,2.457881897,2.31386722,3.079904468,1.113943352,1.770852012,2.712649702,2.972202838,1,1.662757832
faith,11,1.95,8.365,1.4,8.769,3,1,1,5,0,4847,1211.75,1118,2363,1220,3.172413793,3.5,3.9375,7.62,0,0,1,0,0,1,0,0,0,0,9345,12,207,5280,4.67,3.34,4.18,4.72,4485,5,148,3.373647472,3.086715664,3.970625777,1.113943352,2.318063335,3.722716167,3.651859269,0.77815125,2.173186268
fall,35,1.3,8.273,1,9.744,3,1,0,4,12,5109,1703,1365,6044,3322,4.689655172,4.8,2.8125,4.71,0,0,1,0,0,1,0,0,0,0,20583,688,1611,11120,5.01,5.07,5.07,5.04,12699,440,1035,3.781396305,3.521530341,4.313529773,2.838219222,3.207365037,4.046143841,4.103803721,2.644438589,3.015359755
FALSE,3,2,8.039,1.75,8.914,4,1,0,5,0,5938,1484.5,1245,1078,826,3,2.7,3.71875,6.72,0,0,1,0,0,1,0,0,0,0,11727,35,1640,3684,4.76,3.79,5.08,4.56,3116,25,287,3.033021445,2.91750551,4.069223957,1.556302501,3.215108581,3.566437492,3.493736802,1.414973348,2.459392488
far,17,1,9.203,1.05,10.263,3,1,0,3,16,3393,1696.5,1261,11259,5187,3.448275862,3.5,2.65625,4.878935,0,0,1,0,0,1,0,0,0,0,82183,1674,4982,30499,5.61,5.46,5.56,5.48,29834,1157,2399,4.051538391,3.714999967,4.914787275,3.224014811,3.697490887,4.484299839,4.474726042,3.063708559,3.380211242
farm,5,1.55,8.617,1.6,8.841,4,1,1,4,6,3976,1325.333,1478,1532,731,5.896551724,6.2,3.0625,3.85,0,0,1,0,0,1,0,0,0,0,13079,883,549,6913,4.81,5.18,4.6,4.84,4604,317,220,3.185542155,2.864511081,4.116607744,2.946452265,2.740362689,3.839729375,3.663229635,2.50242712,2.344392274
fast,19,1.3,8.565,1.05,8.97,4,1,0,4,11,5445,1815,1437,7010,3808,4.862068966,3,2.8,3.738636,0,0,1,0,0,1,0,0,0,0,24850,1868,3248,7595,5.09,5.5,5.38,4.88,13458,1026,1703,3.845779967,3.580810973,4.395343869,3.271609301,3.511749711,3.880584956,4.129012793,3.011570444,3.23146959
fault,9,1.8,7.818,1.35,8.332,4,1,0,5,2,2302,575.5,628,5310,3101,2.965517241,2.1,3.466666667,6.94,0,0,1,0,0,1,0,0,0,0,11377,330,1081,3511,4.75,4.75,4.9,4.54,6986,239,737,3.725176301,3.491641793,4.056065929,2.519827994,3.034227261,3.545554507,3.844290743,2.380211242,2.868056362
fear,40,1.25,8.499,1,9.503,3,1,0,4,12,5351,1783.667,1368,3523,1912,4.275862069,2.9,3.15625,4.79,0,0,1,0,0,1,0,0,0,0,13899,241,1338,8991,4.84,4.61,4.99,4.95,8543,191,687,3.5470359,3.28171497,4.1430148,2.383815366,3.126780577,3.953856298,3.93166124,2.283301229,2.837588438
feel,35,1.4,8.311,1,8.927,3,1,1,4,9,3175,1058.333,551,31989,7265,3.862068966,2.9,3,5.11,0,0,1,0,0,1,0,0,0,0,107314,2399,7620,26396,5.73,5.61,5.75,5.42,30174,1230,2751,4.50501424,3.861295394,5.03066043,3.380211242,3.882011962,4.421554572,4.479647279,3.090258053,3.43964843
from,4,1.9,8.335,1.7,7.462,4,1,1,4,2,3738,1246,1177,103992,8306,2.137931034,2,3,4.441998,0,0,1,0,0,1,0,0,0,0,631971,8926,32607,413535,6.5,6.18,6.38,6.61,42220,3166,4464,5.017004107,3.91944421,5.800697837,3.950705535,4.513324162,5.616513323,4.625528515,3.500648063,3.649821463
