item_name,Phono_N,OLD,OLDF,PLD,PLDF,NPhon,NMorph,regularity,Length,Ortho_N,BG_Sum,BG_Mean,BG_Freq_By_Pos,US.FREQcount,US.CDcount,brookesIMG,corteseIMG,corteseAOA,AoA_Kup_lem,Voice,Nasal,Fricative,Liquid_SV,Bilabials,Labiodentals,Alveolars,Palatals,Velars,Glottals,UK.FREQcount,UK.cbeebies.FREQcount,UK.cbbc.FREQcount,UK.BNC.FREQcount,LogFreq.Zipf.,LogFreqCbeebies.Zipf.,LogFreqCBBC.Zipf.,LogFreqBNC.Zipf.,UK.CDcount,UK.cbeebies.CDcount,UK.cbbc.CDcount,Lg.US.FREQcount,Lg.US.CDcount,Lg.UK.FREQcount,Lg.UK.cbeebies.FREQcount,Lg.UK.cbbc.FREQcount,Lg.UK.BNC.FREQcount,Lg.UK.CDcount,Lg.UK.cbeebies.CDcount,Lg.UK.cbbc.CDcount
front,2,1.8,7.529,1.75,7.561,5,1,0,5,2,10145,2536.25,1569,9259,4589,3.75862069,4.4,2.966666667,5.187988,0,0,1,0,0,1,0,0,0,0,53021,818,3093,15106,5.42,5.14,5.35,5.18,21808,515,1638,3.966610987,3.661812686,4.724456105,2.913283902,3.490520309,4.179178229,4.338635752,2.712649702,3.214578954
gain,37,1.35,8.299,1,9.116,3,1,1,4,9,8428,2809.333,939,700,587,2.827586207,2.8,3.9,7.11,1,0,0,0,0,0,0,0,1,0,4379,434,225,5218,4.34,4.87,4.22,4.72,3220,61,162,2.845718018,2.769377326,3.641474111,2.638489257,2.354108439,3.717587297,3.507990725,1.792391689,2.212187604
get,18,1.2,9.005,1.05,10.336,3,1,0,3,14,2565,1282.5,520,233772,8336,2.448275862,1.7,2.5,3.17,1,0,0,0,0,0,0,0,1,0,618803,18981,61679,99506,6.49,6.51,6.65,6,42255,3658,4611,5.36879435,3.921009801,5.791553112,4.278341969,4.790144365,4.997853633,4.625888384,3.563362409,3.663889299
give,6,1.5,8.346,1.65,9.085,3,1,0,4,7,3352,1117.333,586,59559,8088,3.75862069,2.8,2.4375,4.28,1,0,0,0,0,0,0,0,1,0,146245,5274,13960,45117,5.86,5.95,6.01,5.65,35509,2133,3737,4.774954689,3.907894835,5.165083996,3.722222464,4.144916527,4.65434984,4.550350672,3.329194415,3.572639297
glass,5,1.75,7.498,1.5,7.814,4,1,0,5,3,5478,1369.5,1112,3096,1841,6.172413793,6.5,3.161290323,4.47,1,0,0,0,0,0,0,0,1,0,16716,316,715,9856,4.92,4.73,4.72,4.99,7116,151,377,3.490941205,3.265289626,4.223158342,2.501059262,2.854913022,3.993744757,3.852296966,2.181843588,2.5774918
gloom,8,1.8,7.594,1.45,6.715,4,1,1,5,2,4048,1012,799,59,53,4.034482759,3.2,4.5625,9,1,0,0,0,0,0,0,0,1,0,808,2,28,976,3.6,2.71,3.33,3.99,728,2,24,1.77815125,1.73239376,2.907948522,0.477121255,1.462397998,2.989894564,2.862727528,0.477121255,1.397940009
good,10,1.4,8.18,1.5,9.248,3,1,0,4,8,1822,607.333,677,133117,8316,3.862068966,2.6,2.161290323,3.55,1,0,0,0,0,0,0,0,1,0,454018,15112,39563,80795,6.35,6.41,6.46,5.91,41630,3699,4388,5.124236784,3.919966701,5.657074028,4.179350682,4.597300193,4.907389861,4.619416843,3.568201724,3.642365581
grace,19,1.4,7.68,1,8.841,4,1,1,5,8,6954,1738.5,1773,2157,748,2.517241379,3.3,3.84375,7.287417,1,0,0,0,0,0,0,0,1,0,4398,102,356,2471,4.34,4.24,4.42,4.39,2166,31,130,3.33405144,2.874481818,3.643353962,2.012837225,2.552668216,3.393048466,3.335858911,1.505149978,2.117271296
grant,6,1.7,7.681,1.55,7.504,5,1,0,5,4,10359,2589.75,2000,1660,706,3.034482759,3.1,4.96875,12.008468,1,0,0,0,0,0,0,0,1,0,5390,28,193,7461,4.43,3.69,4.15,4.87,2865,19,117,3.220369632,2.849419414,3.731669332,1.462397998,2.28780173,3.872855245,3.457276186,1.301029996,2.071882007
guard,15,1.95,7.634,1.25,7.742,4,1,1,5,0,4407,1101.75,801,2968,1569,5.586206897,5.8,4.096774194,6.25,1,0,0,0,0,0,0,0,1,0,4262,109,438,3056,4.33,4.27,4.51,4.48,2870,53,289,3.472610198,3.195899652,3.629715333,2.041392685,2.64246452,3.485295439,3.458033192,1.73239376,2.462397998
guide,26,1.75,7.79,1,8.716,3,1,1,5,3,4260,1065,761,910,657,4.379310345,4,4.34375,7.11,1,0,0,0,0,0,0,0,1,0,9299,101,758,5944,4.66,4.24,4.74,4.77,4322,70,430,2.959518377,2.818225894,3.968482949,2.008600172,2.880241776,3.774151859,3.635785236,1.851258349,2.63447727
halt,12,1.4,8.396,1.3,8.03,4,1,0,4,9,4580,1526.667,1078,575,369,3.724137931,3.5,4.625,8.11,0,0,0,0,0,0,0,0,0,1,1743,21,96,1787,3.94,3.57,3.85,4.25,1488,19,80,2.760422483,2.568201724,3.241546481,1.342422681,1.986771734,3.252367514,3.172894698,1.301029996,1.908485019
hang,21,1.4,8.464,1,9.8,3,1,1,4,10,8547,2849,1439,7535,3879,5.206896552,4.4,3.21875,6.68,0,0,0,0,0,0,0,0,0,1,19529,1420,3172,3285,4.99,5.38,5.37,4.51,11654,818,1758,3.87714089,3.588831726,4.290702243,3.152594078,3.501470072,3.516667559,4.066512278,2.913283902,3.245265839
hate,26,1,8.59,1,9.297,3,1,1,4,16,9721,3240.333,1602,10944,4752,3.689655172,3,3.064516129,5.53,0,0,0,0,0,0,0,0,0,1,13152,70,1527,3097,4.81,4.08,5.05,4.49,7848,60,1000,4.039215766,3.676967814,4.11902482,1.851258349,3.184123354,3.491081413,3.894814329,1.785329835,3.000434077
have,16,1.2,8.345,1.1,9.481,3,1,0,4,12,3429,1143,891,314232,8363,2.931034483,1.9,2.666666667,3.72,0,0,0,0,0,0,0,0,0,1,1591281,31182,95819,473693,6.9,6.72,6.85,6.67,43725,4293,4664,5.497251792,3.922414024,6.20174715,4.493917895,4.981456167,5.675497884,4.64073975,3.63286204,3.668851648
head,28,1.15,8.737,1,9.413,3,1,0,4,13,4615,1538.333,1307,18947,6294,5.827586207,6.8,2.322580645,3.42,0,0,0,0,0,0,0,0,0,1,81979,1899,8248,37906,5.61,5.51,5.78,5.58,27128,1028,2870,4.277563376,3.798995734,4.913707914,3.278753601,3.916401304,4.578719415,4.433433786,3.012415375,3.458033192
heat,29,1.2,8.79,1,9.317,3,1,1,4,11,7745,2581.667,1416,2044,1315,5.034482759,3.9,3.0625,5.33,0,0,0,0,0,0,0,0,0,1,11727,208,1005,5957,4.76,4.55,4.87,4.77,5818,100,498,3.310693312,3.119255889,4.069223957,2.320146286,3.002597981,3.775100499,3.764848357,2.004321374,2.698100546
help,7,1.55,8.646,1.5,8.704,4,1,1,4,7,3566,1188.667,816,46977,7745,4.379310345,2.8,2.90625,3.65,0,0,0,0,0,0,0,0,0,1,112603,10867,11229,37976,5.75,6.27,5.91,5.58,32675,3094,3513,4.671894524,3.889077493,5.051553818,4.03614963,4.050379756,4.579520655,4.514228887,3.490660653,3.545801757
her,18,1.3,9.174,1.25,8.84,2,1,0,3,6,7911,3955.5,985,144627,8076,4.103448276,3.5,2.35483871,5.092075,0,0,0,0,0,0,0,0,0,1,355000,7546,27494,327014,6.25,6.11,6.3,6.51,33828,2088,3546,5.160252381,3.907250083,5.550229576,3.87777435,4.439253724,5.514567674,4.52928916,3.31993844,3.549861188
his,25,1.4,8.693,1,9.574,3,1,0,3,6,3845,1922.5,976,108364,8186,4,2.6,2.580645161,3.685351,0,0,0,0,0,0,0,0,0,1,502568,8834,24751,433599,6.4,6.18,6.26,6.63,39497,2552,3955,5.034889035,3.91312479,5.701195696,3.946206554,4.393610296,5.637089274,4.596575105,3.407050815,3.597256283
hit,31,1,9.736,1,9.433,3,1,1,3,15,3263,1631.5,397,14025,5092,5.827586207,4.4,2.483870968,4.75,0,0,0,0,0,0,0,0,0,1,41043,588,2897,9953,5.31,5,5.33,5,18418,399,1563,4.146933835,3.706973676,4.613249679,2.770115295,3.462098381,3.997997636,4.265266048,2.602059991,3.194236749
house,11,1.6,7.677,1.65,8.088,3,1,0,5,5,6368,1592,1449,26214,6040,6.551724138,NA,NA,3.16,0,0,0,0,0,0,0,0,0,1,135288,3746,4286,50926,5.83,5.8,5.5,5.7,24665,1065,1606,4.418549862,3.781108836,5.131262487,3.573683693,3.632153484,4.706948094,4.392098727,3.027757205,3.206015877
hurt,21,1.65,8.26,1.2,8.641,3,1,1,4,5,2647,882.333,922,12564,5123,5,3.6,2.774193548,4,0,0,0,0,0,0,0,0,0,1,13341,541,1525,4581,4.82,4.96,5.05,4.66,7836,360,1047,4.099162493,3.709609121,4.125220936,2.733999287,3.183554534,3.661055085,3.894149847,2.557507202,3.020361283
ice,15,1.45,8.963,1,9.472,2,1,1,3,4,3939,1969.5,73,4057,1974,5.965517241,6.3,2.451612903,3.86,1,0,0,0,0,0,0,0,0,0,19301,2001,3205,4046,4.98,5.53,5.37,4.6,6583,523,888,3.608312043,3.2955671,4.285602311,3.301464073,3.505963518,3.607133204,3.818489822,2.719331287,2.948901761
job,19,1.2,8.719,1.45,7.626,3,1,0,3,14,503,251.5,220,21063,5983,4.724137931,4.3,3.096774194,5.39,1,0,0,0,0,0,0,1,0,0,81108,2555,5339,22891,5.6,5.64,5.59,5.36,25876,1068,2240,4.323540846,3.776991585,4.909069047,3.407560849,3.727541257,4.359683737,4.412913926,3.028977705,3.350441857
join,9,1.75,8.492,1.6,7.256,3,1,1,4,3,7389,2463,642,4255,2707,4,3,3.59375,5.83,1,0,0,0,0,0,0,1,0,0,25374,2205,2228,7475,5.1,5.57,5.21,4.87,15095,1256,1405,3.629001619,3.43264866,4.404406051,3.343605508,3.348110068,3.873669293,4.178861887,3.099335278,3.147985321
keep,24,1.5,8.245,1,8.273,3,1,1,4,9,2442,814,395,35846,7569,2.689655172,2.8,3,4.42,0,0,0,0,0,0,0,0,1,0,106457,4057,10961,27813,5.72,5.84,5.9,5.44,32347,1990,3556,4.554452816,3.87909588,5.027178303,3.608312043,4.039889798,4.44426345,4.509847434,3.29907126,3.551083865
land,16,1.2,8.617,1,8.597,4,1,1,4,11,7264,2421.333,1468,4494,2074,5.482758621,6,3.09375,5.22,1,0,0,1,0,0,1,0,0,0,30529,1134,1509,21334,5.18,5.29,5.04,5.33,12218,646,899,3.652729696,3.317018101,4.484726804,3.054995862,3.178976947,4.329092647,4.087035665,2.810904281,2.954242509
large,5,1.85,7.861,1.8,7.694,4,1,1,5,2,6501,1625.25,1665,2114,1480,4.448275862,4.1,3,5.74,1,0,0,1,0,0,1,0,0,0,25532,407,962,33771,5.1,4.84,4.85,5.53,14056,277,664,3.325310372,3.170555059,4.407101845,2.610660163,2.983626287,4.528556781,4.147892645,2.444044796,2.822821645
lark,8,1.4,8.42,1.4,8.561,4,1,1,4,9,5254,1751.333,1406,83,54,3.551724138,4.3,5.774193548,11.82,1,0,0,1,0,0,1,0,0,0,669,15,32,250,3.52,3.44,3.38,3.4,469,12,28,1.924279286,1.740362689,2.826074803,1.204119983,1.51851394,2.399673721,2.672097858,1.113943352,1.462397998
last,26,1.15,8.478,1,8.22,4,1,0,4,14,7036,2345.333,1462,36878,7731,3.413793103,3,3.322580645,4.346085,1,0,0,1,0,0,1,0,0,0,189843,2287,9937,72182,5.97,5.59,5.86,5.86,37048,1508,3498,4.566779136,3.888291845,5.278396876,3.35945602,3.997298992,4.858434928,4.56877649,3.17868924,3.543943942
laugh,16,1.95,7.446,1.05,8.425,3,1,0,5,0,3279,819.75,709,3206,1932,6,4.9,2.53125,3.79,1,0,0,1,0,0,1,0,0,0,11958,935,1318,3807,4.77,5.2,4.98,4.58,7573,616,905,3.50609896,3.286231854,4.077694866,2.971275849,3.120244796,3.58069694,3.879325301,2.790285164,2.957128198
learn,18,1.8,8.263,1.5,8.403,3,1,0,5,1,8669,2167.25,1512,6047,3414,3.75862069,2.9,2.90625,4.44,1,0,0,1,0,0,1,0,0,0,20520,1044,2887,8305,5.01,5.25,5.32,4.92,12133,617,1441,3.781611782,3.533390708,4.31219852,3.01911629,3.460597189,3.919391927,4.084003991,2.790988475,3.15896526
less,18,1.55,8.295,1.15,9.049,3,1,1,4,8,9476,3158.667,1000,5666,3527,2.793103448,2.7,3.290322581,3.95,1,0,0,1,0,0,1,0,0,0,41351,237,1632,35672,5.31,4.61,5.08,5.55,20188,140,1164,3.753353213,3.547528576,4.616496519,2.376576957,3.212986185,4.552339634,4.305114808,2.149219113,3.066325925
long,12,1.5,8.42,1.2,8.74,3,1,1,4,7,9994,3331.333,1705,34433,7581,4.482758621,3.6,3.0625,4.239515,1,0,0,1,0,0,1,0,0,0,128115,3522,7555,51479,5.8,5.78,5.74,5.71,35032,1837,3125,4.536987475,3.87978378,5.107603371,3.546912643,3.878291949,4.711638538,4.544477329,3.264345507,3.494988974
look,18,1.4,8.171,1.1,9.336,3,1,0,4,11,2624,874.667,807,99311,8290,4.482758621,3.9,2.53125,4.05,1,0,0,1,0,0,1,0,0,0,340978,23936,30626,54366,6.23,6.61,6.35,5.73,40720,4048,4346,4.997001728,3.918606915,5.532727633,4.37906972,4.486104459,4.735335369,4.609818435,3.607347777,3.63818964
love,9,1.15,8.458,1.35,9.052,3,1,0,4,12,3911,1303.667,758,56864,7377,5,4,2.35483871,5.17,1,0,0,1,0,0,1,0,0,0,151607,8028,11640,23459,5.88,6.14,5.93,5.37,28953,2712,3135,4.754845043,3.867938651,5.180722119,3.904661458,4.065990289,4.370328008,4.46170857,3.433449794,3.496376054
man,29,1,10.539,1,10.72,3,1,1,3,16,5163,2581.5,1372,94133,8054,6.275862069,6.2,2.34375,3.11,1,1,0,0,1,0,0,0,0,0,145147,2051,7302,62098,5.86,5.54,5.73,5.79,30851,701,2652,4.973746513,3.906065545,5.161811056,3.312177356,3.863501301,4.793084607,4.489283323,2.846337112,3.42373725
match,20,1.55,7.756,1.3,8.459,3,1,1,5,8,7617,1904.25,1681,2521,1557,4.892857143,5.1,3.40625,5.72,1,1,0,0,1,0,0,0,0,0,26788,478,1073,9593,5.12,4.91,4.9,4.98,9335,237,701,3.401745082,3.192567453,4.427956502,2.680335513,3.031004281,3.981999714,3.970160843,2.376576957,2.846337112
mend,17,1.3,8.802,1.2,8.635,4,1,1,4,11,7319,2439.667,1364,133,104,4.862068966,3.7,4.935483871,9.11,1,1,0,0,1,0,0,0,0,0,972,201,42,341,3.68,4.54,3.5,3.53,752,105,41,2.127104798,2.021189299,2.98811284,2.305351369,1.633468456,2.534026106,2.876794976,2.025305865,1.62324929
monk,11,1.7,8.469,1.4,7.398,4,1,0,4,5,5856,1952,1644,376,150,5.517241379,5.9,4.65625,10.29,1,1,0,0,1,0,0,0,0,0,849,6,62,633,3.63,3.08,3.66,3.8,445,4,25,2.57634135,2.178976947,2.929418926,0.84509804,1.799340549,2.802089258,2.649334859,0.698970004,1.414973348
month,2,1.8,8.642,1.9,8.684,4,1,0,5,2,9911,2477.75,2268,4854,2895,3.310344828,4.4,3.032258065,5.79,1,1,0,0,1,0,0,0,0,0,24219,34,707,15011,5.08,3.78,4.71,5.17,12501,26,511,3.686189234,3.461798558,4.384174139,1.544068044,2.850033258,4.176438556,4.096979495,1.431363764,2.709269961
mood,25,1.35,8.239,1,8.753,3,1,1,4,9,2425,808.333,971,1736,1288,3.689655172,3.2,3.9375,6.58,1,1,0,0,1,0,0,0,0,0,6407,160,370,3289,4.5,4.44,4.43,4.51,4838,125,297,3.239799818,3.110252917,3.806722503,2.206825876,2.56937391,3.517195898,3.684755622,2.100370545,2.474216264
mould,17,1.8,8.676,1,9.413,4,1,0,5,3,4003,1000.75,1141,37,27,5.068965517,NA,NA,11.33,1,1,0,0,1,0,0,0,0,0,2198,37,190,1017,4.04,3.81,4.15,4.01,1266,10,94,1.579783597,1.447158031,3.342225229,1.579783597,2.281033367,3.007747778,3.102776615,1.041392685,1.977723605
move,11,1.35,8.397,1.4,8.665,3,1,0,4,9,3406,1135.333,926,21325,6041,4.655172414,3.2,2.967741935,4.62,1,1,0,0,1,0,0,0,0,0,61657,2167,5849,20427,5.49,5.57,5.63,5.31,24474,1118,2309,4.328909405,3.781180721,4.789989433,3.336059278,3.767155866,4.310225849,4.3887227,3.048830087,3.36361198
noise,10,1.7,7.85,1.7,7.869,3,1,0,5,4,5939,1484.75,950,1779,1252,4.24137931,3.9,2.8125,4.5,1,1,0,0,0,0,0,0,0,0,12039,2089,1439,4656,4.78,5.55,5.02,4.67,6160,877,770,3.250420002,3.097951071,4.080626487,3.320146286,3.158362492,3.668106238,3.789651209,2.943494516,2.887054378
nor,29,1.6,8.954,1,9.653,3,1,0,3,5,3553,1776.5,971,1835,1112,2,1.5,5.35483871,8.608885,1,1,0,0,0,0,0,0,0,0,5093,162,306,12470,4.4,4.44,4.35,5.09,3888,78,176,3.263872677,3.046495164,3.707058941,2.212187604,2.487138375,4.095901279,3.589837943,1.897627091,2.247973266
now,20,1.05,8.721,1.15,7.745,2,1,1,3,15,1485,742.5,431,163333,8350,3.310344828,1.9,2.580645161,5.25193,1,1,0,0,0,0,0,0,0,0,549611,24025,46461,137814,6.44,6.61,6.53,6.14,43111,4149,4605,5.213076598,3.921738484,5.740056206,4.380681473,4.6670979,5.139296489,4.634598171,3.618048097,3.663323934
nurse,10,1.8,8.113,1.65,8.049,3,1,1,5,3,5125,1281.25,1133,2294,1099,6.206896552,6.4,3.40625,5.84,1,1,0,0,0,0,0,0,0,0,6339,433,230,3402,4.5,4.87,4.23,4.53,2877,73,132,3.36078269,3.041392685,3.802089258,2.63748973,2.36361198,3.531861949,3.45909079,1.86923172,2.123851641
part,14,1,8.444,1.05,8.524,4,1,1,4,14,5066,1688.667,1908,13337,5604,3,3.3,3.375,5.11,0,0,0,0,1,0,0,0,0,0,94441,1004,4374,50467,5.67,5.23,5.51,5.7,30149,723,2259,4.125090713,3.748575617,4.975165176,3.002166062,3.640978057,4.703016094,4.479287316,2.859738566,3.354108439
pink,11,1.15,7.973,1.15,8.042,4,1,1,4,14,8002,2667.333,901,1452,812,6.655172414,5.4,2.40625,3.8,0,0,0,0,1,0,0,0,0,0,12622,1209,1241,3358,4.8,5.31,4.96,4.52,4584,499,557,3.162265614,2.910090546,4.101162582,3.08278537,3.094121596,3.526210004,3.66133934,2.698970004,2.746634199
pint,6,1.15,8.237,1.7,8.617,4,1,0,4,10,10734,3578,1222,167,122,5.965517241,5.2,4.5625,8.37,0,0,0,0,1,0,0,0,0,0,2804,22,107,1235,4.14,3.59,3.9,4.09,1825,6,48,2.225309282,2.089905111,3.447932866,1.361727836,2.033423755,3.092018471,3.261500773,0.84509804,1.69019608
plant,5,1.55,7.914,1.6,8.003,5,1,0,5,4,9297,2324.25,1590,1408,831,6.172413793,6.3,3.25,3.95,0,0,0,0,1,0,0,0,0,0,12965,1025,642,8164,4.81,5.24,4.67,4.91,4894,318,310,3.148910993,2.920123326,4.112806017,3.011147361,2.808210973,3.911956189,3.689752696,2.503790683,2.492760389
plus,6,1.75,7.686,1.65,7.861,4,1,1,4,2,2826,942,621,2399,1619,3.379310345,3,3.096774194,6.370915,0,0,0,0,1,0,0,0,0,0,12168,45,781,7921,4.78,3.89,4.76,4.9,7525,36,615,3.380211242,3.209515015,4.085254891,1.662757832,2.893206753,3.898834838,3.876564214,1.568201724,2.789580712
